speciesA:S,peptide_url,Peptide.fa,info_url,ass_versioon,ann_version,OMA_version_ass,NCBI_taxa_ID,GFF,Busco_Order,
Actinidia chinensis,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/actinidia_chinensis/pep/Actinidia_chinensis.Red5_PS1_1.69.0.pep.all.fa.gz,Actinidia_chinensis.Red5_PS1_1.69.0.pep.all.fa,https://plants.ensembl.org/Actinidia_chinensis/,v1.69.0,v1.69.0.52,v1.69.0,1590841,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/actinidia_chinensis/Actinidia_chinensis.Red5_PS1_1.69.0.52.gff3.gz,Ericales,eudicots_odb10
Aegilops tauschii,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/aegilops_tauschii/pep/Aegilops_tauschii.Aet_v4.0.pep.all.fa.gz,Aegilops_tauschii.Aet_v4.0.pep.all.fa,https://plants.ensembl.org/Aegilops_tauschii/,v4.0,v4.0.52,v4.0,200361,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/aegilops_tauschii/Aegilops_tauschii.Aet_v4.0.52.gff3.gz,poales,poales_odb10
Amborella trichopoda,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/amborella_trichopoda/pep/Amborella_trichopoda.AMTR1.0.pep.all.fa.gz,Amborella_trichopoda.AMTR1.0.pep.all.fa,https://plants.ensembl.org/Amborella_trichopoda/,v1.0,v1.52,v1.0,13333,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/amborella_trichopoda/Amborella_trichopoda.AMTR1.0.52.gff3.gz,Amborellales,viridiplantae_odb10
Ananas comosus,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/ananas_comosus/pep/Ananas_comosus.F153.pep.all.fa.gz,Ananas_comosus.F153.pep.all.fa,https://plants.ensembl.org/Ananas_comosus/,F153,F153.52,-,4615,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/ananas_comosus/Ananas_comosus.F153.52.gff3.gz,poales,poales_odb10
Arabidopsis halleri,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/arabidopsis_halleri/pep/Arabidopsis_halleri.Ahal2.2.pep.all.fa.gz,Arabidopsis_halleri.Ahal2.2.pep.all.fa,https://plants.ensembl.org/Arabidopsis_halleri/,v2.2,v2.2.52,-,63677,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/arabidopsis_halleri/Arabidopsis_halleri.Ahal2.2.52.gff3.gz,brassicales,brassicales_odb10
Arabidopsis lyrata,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/arabidopsis_lyrata/pep/Arabidopsis_lyrata.v.1.0.pep.all.fa.gz,Arabidopsis_lyrata.v.1.0.pep.all.fa,https://plants.ensembl.org/Arabidopsis_lyrata/,v1.0,v1.0.52,v1.0,81972,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/arabidopsis_lyrata/Arabidopsis_lyrata.v.1.0.52.gff3.gz,brassicales,brassicales_odb10
Arabidopsis thaliana,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/arabidopsis_thaliana/pep/Arabidopsis_thaliana.TAIR10.pep.all.fa.gz,Arabidopsis_thaliana.TAIR10.pep.all.fa,https://plants.ensembl.org/Arabidopsis_thaliana/,TAIR10,TAIR10.52,TAIR10,3702,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/arabidopsis_thaliana/Arabidopsis_thaliana.TAIR10.52.gff3.gz,brassicales,brassicales_odb10
Arabis alpina,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/arabis_alpina/pep/Arabis_alpina.A_alpina_V4.pep.all.fa.gz,Arabis_alpina.A_alpina_V4.pep.all.fa,https://plants.ensembl.org/Arabis_alpina/,v4.0,v4.52,v4.0,50452,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/arabis_alpina/Arabis_alpina.A_alpina_V4.52.gff3.gz,brassicales,brassicales_odb10
Asparagus officinalis,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/asparagus_officinalis/pep/Asparagus_officinalis.Aspof.V1.pep.all.fa.gz,Asparagus_officinalis.Aspof.V1.pep.all.fa,https://plants.ensembl.org/Asparagus_officinalis/,v1.0,v1.52,-,4686,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/asparagus_officinalis/Asparagus_officinalis.Aspof.V1.52.gff3.gz,Asparagales,liliopsida_odb10
Beta vulgaris,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/beta_vulgaris/pep/Beta_vulgaris.RefBeet-1.2.2.pep.all.fa.gz,Beta_vulgaris.RefBeet-1.2.2.pep.all.fa,https://plants.ensembl.org/Beta_vulgaris/,v1.2.2,v1.2.2.52,-,3555,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/beta_vulgaris/Beta_vulgaris.RefBeet-1.2.2.52.gff3.gz,Caryophyllales,eudicots_odb10
Brachypodium distachyon,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/brachypodium_distachyon/pep/Brachypodium_distachyon.Brachypodium_distachyon_v3.0.pep.all.fa.gz,Brachypodium_distachyon.Brachypodium_distachyon_v3.0.pep.all.fa,https://plants.ensembl.org/Brachypodium_distachyon/,v3.0,v3.0.52, v1.0,15368,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/brachypodium_distachyon/Brachypodium_distachyon.Brachypodium_distachyon_v3.0.52.gff3.gz,Grimmiales,poales_odb10
Brassica napus,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/brassica_napus/pep/Brassica_napus.AST_PRJEB5043_v1.pep.all.fa.gz,Brassica_napus.AST_PRJEB5043_v1.pep.all.fa,https://plants.ensembl.org/Brassica_napus/,v1.0,v1.0.52,v5.0,3708,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/brassica_napus/Brassica_napus.AST_PRJEB5043_v1.52.gff3.gz,brassicales,brassicales_odb10
Brassica nigra,http://cruciferseq.ca/downloads/brassica_nigra/ni100lr/Bnigra_NI100.v2.pep.fasta.gz,Bnigra_NI100.v2.pep.fasta,http://cruciferseq.ca/?q=node/11,v2.0,v.2.0,-,3710,http://cruciferseq.ca/downloads/brassica_nigra/ni100lr/Bnigra_NI100.v2.genes.gff3.gz,brassicales,brassicales_odb10
Brassica oleracea,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/brassica_oleracea/pep/Brassica_oleracea.BOL.pep.all.fa.gz,Brassica_oleracea.BOL.pep.all.fa,https://plants.ensembl.org/Brassica_oleracea/,BOL,BOL.52,v2.1,109376,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/brassica_oleracea/Brassica_oleracea.BOL.52.gff3.gz,brassicales,brassicales_odb10
Brassica rapa-o-18,http://ftp.ensemblgenomes.org/pub/plants/release-52/fasta/brassica_rapa_ro18/pep/Brassica_rapa_ro18.SCU_BraROA_2.3.pep.all.fa.gz,Brassica_rapa_ro18.SCU_BraROA_2.3.pep.all.fa,https://plants.ensembl.org/Brassica_rapa_ro18/Info/Index,v2.3,v2.3.52,-,1813537,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/brassica_rapa_ro18/Brassica_rapa_ro18.SCU_BraROA_2.3.52.gff3.gz,brassicales,brassicales_odb10
Camelina sativa,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/camelina_sativa/pep/Camelina_sativa.Cs.pep.all.fa.gz,Camelina_sativa.Cs.pep.all.fa,https://plants.ensembl.org/Camelina_sativa/,Cs,Cs.52,-,90675,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/camelina_sativa/Camelina_sativa.Cs.52.gff3.gz,brassicales,brassicales_odb10
Cannabis sativa female,http://ftp.ensemblgenomes.org/pub/plants/release-52/fasta/cannabis_sativa_female/pep/Cannabis_sativa_female.cs10.pep.all.fa.gz,Cannabis_sativa_female.cs10.pep.all.fa,https://plants.ensembl.org/Cannabis_sativa_female/Info/Index,Cs10,Cs10.52,-,3483,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/cannabis_sativa_female/Cannabis_sativa_female.cs10.52.gff3.gz,Rosales,eudicots_odb10
Capsicum annuum,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/capsicum_annuum/pep/Capsicum_annuum.ASM51225v2.pep.all.fa.gz,Capsicum_annuum.ASM51225v2.pep.all.fa,https://plants.ensembl.org/Capsicum_annuum/,v2.0,v2.52,v2.0,4072,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/capsicum_annuum/Capsicum_annuum.ASM51225v2.52.gff3.gz,solanales,solanales_odb10
Chara braunii,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/chara_braunii/pep/Chara_braunii.Cbr_1.0.pep.all.fa.gz,Chara_braunii.Cbr_1.0.pep.all.fa,https://plants.ensembl.org/Chara_braunii/,v1.0,v1.52,,69332,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/chara_braunii/Chara_braunii.Cbr_1.0.52.gff3.gz,Charales,viridiplantae_odb10
Chenopodium quinoa,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/chenopodium_quinoa/pep/Chenopodium_quinoa.ASM168347v1.pep.all.fa.gz,Chenopodium_quinoa.ASM168347v1.pep.all.fa,https://plants.ensembl.org/Chenopodium_quinoa/,v1.0,v1.52,,63459,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/chenopodium_quinoa/Chenopodium_quinoa.ASM168347v1.52.gff3.gz,Caryophyllales,eudicots_odb10
Chlamydomonas reinhardtii,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/chlamydomonas_reinhardtii/pep/Chlamydomonas_reinhardtii.Chlamydomonas_reinhardtii_v5.5.pep.all.fa.gz,Chlamydomonas_reinhardtii.Chlamydomonas_reinhardtii_v5.5.pep.all.fa,https://plants.ensembl.org/Chlamydomonas_reinhardtii/,v5.5,v5.5.52,,3055,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/chlamydomonas_reinhardtii/Chlamydomonas_reinhardtii.Chlamydomonas_reinhardtii_v5.5.52.gff3.gz,Chlamydomonadales,chlorophyta_odb10
Chondrus crispus,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/chondrus_crispus/pep/Chondrus_crispus.ASM35022v2.pep.all.fa.gz,Chondrus_crispus.ASM35022v2.pep.all.fa,https://plants.ensembl.org/Chondrus_crispus/,v2.0,v2.0.52,-,2769,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/chondrus_crispus/Chondrus_crispus.ASM35022v2.52.gff3.gz,Gigartinales,viridiplantae_odb10
Citrullus lanatus,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/citrullus_lanatus/pep/Citrullus_lanatus.Cla97_v1.pep.all.fa.gz,Citrullus_lanatus.Cla97_v1.pep.all.fa,https://plants.ensembl.org/Citrullus_lanatus/,v1.0,v1.52,-,3654,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/citrullus_lanatus/Citrullus_lanatus.Cla97_v1.52.gff3.gz,Cucurbitales,eudicots_odb10
Citrus clementina,http://ftp.ebi.ac.uk/ensemblgenomes/pub/release-51/plants/fasta/citrus_clementina/pep/Citrus_clementina.Citrus_clementina_v1.0.pep.all.fa.gz,Citrus_clementina.Citrus_clementina_v1.0.pep.all.fa,https://plants.ensembl.org/Citrus_clementina/,v1.0,v1.52,-,85681,http://ftp.ensemblgenomes.org/pub/plants/release-52/gff3/citrus_clementina/Citrus_clementina.Citrus_clementina_v1.0.52.gff3.gz,Sapindales,eudicots_odb10
